Database_Version,ResultFile
v1_20251106_1617,E:/1_my_project/dataset/vulnerability_dataset/CWE-465/Null Pointer/brandonmousseau_vhvr-mod_8476c6a49b512609fe35fcd2f3cc2910ce710cf4_pre\codeql-db_v1_20251106_1617\v1_20251106_1617_unity-vr-sensitive-apis.csv
v1_20251106_1617,E:/1_my_project/dataset/vulnerability_dataset/CWE-465/Null Pointer/CognitiveVR_cvr-sdk-unity_73aa6bf54bf86a5560479e27494cd13796881048_pre\codeql-db_v1_20251106_1617\v1_20251106_1617_unity-vr-sensitive-apis.csv
v1_20251106_1617,E:/1_my_project/dataset/vulnerability_dataset/CWE-465/Null Pointer/ExtendRealityLtd_VRTK_8739232c68150e646d6b6bfe467485da2bb6e8ed_pre\codeql-db_v1_20251106_1617\v1_20251106_1617_unity-vr-sensitive-apis.csv
v1_20251106_1618,E:/1_my_project/dataset/vulnerability_dataset/CWE-465/Null Pointer/ExtendRealityLtd_VRTK_f70d9a250524fc0d0a389659774a85d4e02486ef_pre\codeql-db_v1_20251106_1618\v1_20251106_1618_unity-vr-sensitive-apis.csv
v1_20251106_1618,E:/1_my_project/dataset/vulnerability_dataset/CWE-465/Null Pointer/ExtendRealityLtd_VRTK_3de1e482660acff457a4de1405b76362f7dca3eb_pre\codeql-db_v1_20251106_1618\v1_20251106_1618_unity-vr-sensitive-apis.csv
v1_20251106_1618,E:/1_my_project/dataset/vulnerability_dataset/CWE-465/Null Pointer/ExtendRealityLtd_VRTK_009d747d37a400839946dcea7fbb186913b5c9e6_pre\codeql-db_v1_20251106_1618\v1_20251106_1618_unity-vr-sensitive-apis.csv
v1_20251106_1619,E:/1_my_project/dataset/vulnerability_dataset/CWE-465/Null Pointer/gpvigano_VRTK-GearVR-Test_8739232c68150e646d6b6bfe467485da2bb6e8ed_pre\codeql-db_v1_20251106_1619\v1_20251106_1619_unity-vr-sensitive-apis.csv
v1_20251106_1619,E:/1_my_project/dataset/vulnerability_dataset/CWE-465/Null Pointer/gpvigano_VRTK-GearVR-Test_4e483f5512fdd517b6951c8f7d9a17b03f540111_pre\codeql-db_v1_20251106_1619\v1_20251106_1619_unity-vr-sensitive-apis.csv
v1_20251106_1619,E:/1_my_project/dataset/vulnerability_dataset/CWE-465/Null Pointer/gpvigano_VRTK-GearVR-Test_f70d9a250524fc0d0a389659774a85d4e02486ef_pre\codeql-db_v1_20251106_1619\v1_20251106_1619_unity-vr-sensitive-apis.csv
v1_20251106_1620,E:/1_my_project/dataset/vulnerability_dataset/CWE-465/Null Pointer/JaneliaSciComp_janelia-unity-toolkit_fa2a1c9ae72c32a47ac3937f05b30d97cc0790ef_pre\codeql-db_v1_20251106_1620\v1_20251106_1620_unity-vr-sensitive-apis.csv
